imdb,rating,title,imdb,runtime,year,genres,director
tt0108052,5,Schindler's List,https://www.imdb.com/title/tt0108052/,195,1993,"Biography, Drama, History",Steven Spielberg
tt0086197,4,The Right Stuff,https://www.imdb.com/title/tt0086197/,193,1983,"Adventure, Biography, Drama, History",Philip Kaufman
tt0120689,4,The Green Mile,https://www.imdb.com/title/tt0120689/,189,1999,"Crime, Drama, Fantasy, Mystery",Frank Darabont
tt0175880,4,Magnolia,https://www.imdb.com/title/tt0175880/,188,1999,Drama,Paul Thomas Anderson
tt0993846,5,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/,180,2013,"Biography, Crime, Drama",Martin Scorsese
tt2278871,4,La vie d'Adele,https://www.imdb.com/title/tt2278871/,180,2013,"Drama, Romance",Abdellatif Kechiche
tt0120863,5,The Thin Red Line,https://www.imdb.com/title/tt0120863/,170,1998,"Drama, War",Terrence Malick
tt0113277,4,Heat,https://www.imdb.com/title/tt0113277/,170,1995,"Crime, Drama, Thriller",Michael Mann
tt0086250,4,Scarface,https://www.imdb.com/title/tt0086250/,170,1983,"Crime, Drama",Brian De Palma
tt0816692,4,Interstellar,https://www.imdb.com/title/tt0816692/,169,2014,"Adventure, Drama, Sci-Fi, Thriller",Christopher Nolan
tt1663202,5,The Revenant,https://www.imdb.com/title/tt1663202/,156,2015,"Action, Adventure, Drama, History, Western",Alejandro G. Innrritu
tt5215952,4,Gokseong,https://www.imdb.com/title/tt5215952/,156,2016,"Horror, Mystery, Thriller",Hong-jin Na
tt0118749,5,Boogie Nights,https://www.imdb.com/title/tt0118749/,155,1997,Drama,Paul Thomas Anderson
tt0095765,4,Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/,155,1988,Drama,Giuseppe Tornatore
tt0110912,5,Pulp Fiction,https://www.imdb.com/title/tt0110912/,154,1994,"Crime, Drama",Quentin Tarantino
tt0325710,4,The Last Samurai,https://www.imdb.com/title/tt0325710/,154,2003,"Action, Drama",Edward Zwick
tt0044741,5,Ikiru,https://www.imdb.com/title/tt0044741/,143,1952,Drama,Akira Kurosawa
tt1074638,4,Skyfall,https://www.imdb.com/title/tt1074638/,143,2012,"Action, Adventure, Thriller",Sam Mendes
tt0111161,5,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,142,1994,Drama,Frank Darabont
tt0109830,4,Forrest Gump,https://www.imdb.com/title/tt0109830/,142,1994,"Drama, Romance",Robert Zemeckis
tt0485947,4,Mr. Nobody,https://www.imdb.com/title/tt0485947/,141,2009,"Drama, Fantasy, Romance, Sci-Fi",Jaco Van Dormael
tt0824747,4,Changeling,https://www.imdb.com/title/tt0824747/,141,2008,"Biography, Crime, Drama, History, Mystery, Thriller",Clint Eastwood
tt1817273,4,The Place Beyond the Pines,https://www.imdb.com/title/tt1817273/,140,2012,"Crime, Drama, Thriller",Derek Cianfrance
tt0405094,4,Das Leben der Anderen,https://www.imdb.com/title/tt0405094/,137,2006,"Drama, Mystery, Thriller",Florian Henckel von Donnersmarck
tt0090605,4,Aliens,https://www.imdb.com/title/tt0090605/,137,1986,"Action, Adventure, Sci-Fi, Thriller",James Cameron
tt0066921,5,A Clockwork Orange,https://www.imdb.com/title/tt0066921/,136,1971,"Crime, Drama, Sci-Fi",Stanley Kubrick
tt0133093,4,The Matrix,https://www.imdb.com/title/tt0133093/,136,1999,"Action, Sci-Fi","Lilly Wachowski, Lana Wachowski"
tt5727208,4,Uncut Gems,https://www.imdb.com/title/tt5727208/,135,2019,"Crime, Drama, Thriller","Josh Safdie, Benny Safdie"
tt6155172,4,Roma,https://www.imdb.com/title/tt6155172/,135,2018,Drama,Alfonso Cuar�n
tt2024544,5,12 Years a Slave,https://www.imdb.com/title/tt2024544/,134,2013,"Biography, Drama, History",Steve McQueen
tt0107943,4,The Remains of the Day,https://www.imdb.com/title/tt0107943/,134,1993,"Drama, Romance",James Ivory
tt0116922,4,Lost Highway,https://www.imdb.com/title/tt0116922/,134,1997,"Mystery, Thriller",David Lynch
tt0119698,4,Mononoke-hime,https://www.imdb.com/title/tt0119698/,134,1997,"Animation, Adventure, Fantasy",Hayao Miyazaki
tt0388795,4,Brokeback Mountain,https://www.imdb.com/title/tt0388795/,134,2005,"Drama, Romance",Ang Lee
tt0056058,5,Seppuku,https://www.imdb.com/title/tt0056058/,133,1962,"Action, Drama, Mystery",Masaki Kobayashi
tt0073486,5,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/,133,1975,Drama,Milos Forman
tt0107207,4,In the Name of the Father,https://www.imdb.com/title/tt0107207/,133,1993,"Biography, Drama",Jim Sheridan
tt1210166,4,Moneyball,https://www.imdb.com/title/tt1210166/,133,2011,"Biography, Drama, Sport",Bennett Miller
tt2547584,4,The Light Between Oceans,https://www.imdb.com/title/tt2547584/,133,2016,"Drama, Romance",Derek Cianfrance
tt0086190,5,Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/,131,1983,"Action, Adventure, Fantasy, Sci-Fi",Richard Marquand
tt1255953,4,Incendies,https://www.imdb.com/title/tt1255953/,131,2010,"Drama, Mystery, War",Denis Villeneuve
tt0887912,4,The Hurt Locker,https://www.imdb.com/title/tt0887912/,131,2008,"Drama, Thriller, War",Kathryn Bigelow
tt0317248,5,Cidade de Deus,https://www.imdb.com/title/tt0317248/,130,2002,"Crime, Drama","K�tia Lund, Fernando Meirelles"
tt1935179,4,Mud,https://www.imdb.com/title/tt1935179/,130,2012,Drama,Jeff Nichols
tt0482571,4,The Prestige,https://www.imdb.com/title/tt0482571/,130,2006,"Drama, Mystery, Sci-Fi, Thriller",Christopher Nolan
tt0070666,4,Serpico,https://www.imdb.com/title/tt0070666/,130,1973,"Biography, Crime, Drama, Thriller",Sidney Lumet
tt0071315,4,Chinatown,https://www.imdb.com/title/tt0071315/,130,1974,"Drama, Mystery, Thriller",Roman Polanski
tt2802144,4,Kingsman: The Secret Service,https://www.imdb.com/title/tt2802144/,129,2014,"Action, Adventure, Comedy, Thriller",Matthew Vaughn
tt0351817,4,Tasogare Seibei,https://www.imdb.com/title/tt0351817/,129,2002,"Drama, History, Romance",Y�ji Yamada
tt0478311,4,Knocked Up,https://www.imdb.com/title/tt0478311/,129,2007,"Comedy, Romance",Judd Apatow
tt0081398,4,Raging Bull,https://www.imdb.com/title/tt0081398/,129,1980,"Biography, Drama, Sport",Martin Scorsese
tt1013753,4,Milk,https://www.imdb.com/title/tt1013753/,128,2008,"Biography, Drama",Gus Van Sant
tt0365737,4,Syriana,https://www.imdb.com/title/tt0365737/,128,2005,"Drama, Thriller",Stephen Gaghan
tt0097165,4,Dead Poets Society,https://www.imdb.com/title/tt0097165/,128,1989,"Comedy, Drama",Peter Weir
tt0109707,4,Ed Wood,https://www.imdb.com/title/tt0109707/,127,1994,"Biography, Comedy, Drama",Tim Burton
tt0114369,4,Se7en,https://www.imdb.com/title/tt0114369/,127,1995,"Crime, Drama, Mystery, Thriller",David Fincher
tt0486655,4,Stardust,https://www.imdb.com/title/tt0486655/,127,2007,"Adventure, Family, Fantasy, Romance",Matthew Vaughn
tt2582846,5,The Fault in Our Stars,https://www.imdb.com/title/tt2582846/,126,2014,"Drama, Romance",Josh Boone
tt0119217,4,Good Will Hunting,https://www.imdb.com/title/tt0119217/,126,1997,"Drama, Romance",Gus Van Sant
tt0477348,4,No Country for Old Men,https://www.imdb.com/title/tt0477348/,122,2007,"Crime, Drama, Thriller","Joel Coen, Ethan Coen"
tt7286456,4,Joker,https://www.imdb.com/title/tt7286456/,122,2019,"Crime, Drama, Thriller",Todd Phillips
tt0395169,5,Hotel Rwanda,https://www.imdb.com/title/tt0395169/,121,2004,"Biography, Drama, History, War",Terry George
tt0076759,5,Star Wars,https://www.imdb.com/title/tt0076759/,121,1977,"Action, Adventure, Fantasy, Sci-Fi",George Lucas
tt1675192,4,Take Shelter,https://www.imdb.com/title/tt1675192/,121,2011,"Drama, Horror, Thriller",Jeff Nichols
tt3464902,4,The Lobster,https://www.imdb.com/title/tt3464902/,119,2015,"Comedy, Drama, Romance, Sci-Fi, Thriller",Yorgos Lanthimos
tt0379786,4,Serenity,https://www.imdb.com/title/tt0379786/,119,2005,"Action, Adventure, Sci-Fi, Thriller",Joss Whedon
tt0465538,4,Michael Clayton,https://www.imdb.com/title/tt0465538/,119,2007,"Crime, Drama, Mystery, Thriller",Tony Gilroy
tt5083738,4,The Favourite,https://www.imdb.com/title/tt5083738/,119,2018,"Biography, Comedy, Drama, History",Yorgos Lanthimos
tt0102926,5,The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,118,1991,"Crime, Drama, Thriller",Jonathan Demme
tt0317705,4,The Incredibles,https://www.imdb.com/title/tt0317705/,115,2004,"Animation, Action, Adventure, Family",Brad Bird
tt1139797,4,Let den ratte komma in,https://www.imdb.com/title/tt1139797/,114,2008,"Crime, Drama, Fantasy, Horror, Romance",Tomas Alfredson
tt4975722,5,Moonlight,https://www.imdb.com/title/tt4975722/,111,2016,Drama,Barry Jenkins
tt0335266,4,Lost in Translation,https://www.imdb.com/title/tt0335266/,102,2003,"Comedy, Drama",Sofia Coppola
tt0112471,4,Before Sunrise,https://www.imdb.com/title/tt0112471/,101,1995,"Drama, Romance",Richard Linklater
tt1723811,4,Shame,https://www.imdb.com/title/tt1723811/,101,2011,Drama,Steve McQueen
tt1924429,4,Trance,https://www.imdb.com/title/tt1924429/,101,2013,"Crime, Drama, Mystery, Thriller",Danny Boyle
tt0449059,4,Little Miss Sunshine,https://www.imdb.com/title/tt0449059/,101,2006,"Comedy, Drama","Jonathan Dayton, Valerie Faris"
tt4698684,4,Hunt for the Wilderpeople,https://www.imdb.com/title/tt4698684/,101,2016,"Adventure, Comedy, Drama",Taika Waititi
tt0096257,4,The Thin Blue Line,https://www.imdb.com/title/tt0096257/,101,1988,"Documentary, Crime",Errol Morris
tt3235888,4,It Follows,https://www.imdb.com/title/tt3235888/,100,2014,"Horror, Mystery, Thriller",David Robert Mitchell
tt6418778,4,Fast Color,https://www.imdb.com/title/tt6418778/,100,2018,"Drama, Sci-Fi, Thriller",Julia Hart
tt0780504,4,Drive,https://www.imdb.com/title/tt0780504/,100,2011,"Crime, Drama",Nicolas Winding Refn
tt8637428,4,The Farewell,https://www.imdb.com/title/tt8637428/,100,2019,"Comedy, Drama",Lulu Wang
tt0105236,4,Reservoir Dogs,https://www.imdb.com/title/tt0105236/,99,1992,"Crime, Drama, Thriller",Quentin Tarantino
tt1315981,4,A Single Man,https://www.imdb.com/title/tt1315981/,99,2009,"Drama, Romance",Tom Ford
tt2278388,4,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/,99,2014,"Adventure, Comedy, Crime",Wes Anderson
tt4978710,4,Marjorie Prime,https://www.imdb.com/title/tt4978710/,99,2017,"Drama, Romance, Sci-Fi",Michael Almereyda
